Time,Well 101,Well 102,Well 103,Well 104,Well 105,Well 106,Well 107,Well 108,Well 109,Well 110,Well 111,Well 112,Well 113,Well 114,Well 115,BLANK
11:00:05,1.314,1.312,1.312,1.343,1.338,1.3,1.302,1.296,1.294,1.302,1.346,1.338,1.334,1.332,1.34,0.167
11:30:06,1.326,1.326,1.328,1.36,1.356,1.316,1.318,1.312,1.308,1.314,1.36,1.355,1.348,1.347,1.355,0.167
12:00:06,1.343,1.343,1.344,1.379,1.373,1.336,1.336,1.33,1.324,1.332,1.377,1.371,1.365,1.363,1.371,0.167
12:30:06,1.363,1.363,1.362,1.399,1.393,1.354,1.355,1.35,1.344,1.353,1.397,1.391,1.383,1.383,1.391,0.168
13:00:07,1.383,1.381,1.381,1.423,1.413,1.377,1.375,1.37,1.364,1.373,1.417,1.411,1.401,1.401,1.409,0.166
13:30:07,1.403,1.403,1.403,1.443,1.437,1.399,1.397,1.391,1.385,1.395,1.439,1.433,1.423,1.421,1.433,0.167
14:00:06,1.425,1.425,1.427,1.465,1.459,1.419,1.419,1.411,1.407,1.415,1.461,1.455,1.445,1.445,1.453,0.166
14:30:06,1.445,1.447,1.447,1.483,1.48,1.439,1.439,1.433,1.429,1.435,1.483,1.478,1.468,1.467,1.475,0.168
15:00:06,1.465,1.465,1.467,1.504,1.499,1.461,1.459,1.453,1.449,1.457,1.502,1.497,1.487,1.486,1.495,0.166
15:30:06,1.485,1.487,1.486,1.52,1.52,1.48,1.477,1.471,1.467,1.475,1.524,1.516,1.506,1.506,1.514,0.167
16:00:06,1.502,1.506,1.504,1.54,1.538,1.499,1.497,1.494,1.487,1.496,1.542,1.538,1.526,1.528,1.534,0.167
16:30:06,1.52,1.524,1.524,1.56,1.556,1.516,1.516,1.51,1.506,1.512,1.561,1.556,1.546,1.546,1.552,0.168
17:00:06,1.538,1.544,1.544,1.577,1.575,1.536,1.534,1.528,1.524,1.53,1.58,1.574,1.566,1.567,1.573,0.168
17:30:06,1.554,1.563,1.561,1.592,1.59,1.548,1.55,1.546,1.54,1.548,1.596,1.591,1.583,1.583,1.59,0.166
18:00:06,1.573,1.576,1.577,1.606,1.604,1.565,1.566,1.561,1.556,1.563,1.613,1.608,1.599,1.601,1.605,0.168
18:30:06,1.585,1.593,1.591,1.619,1.619,1.581,1.581,1.576,1.572,1.578,1.627,1.623,1.616,1.617,1.621,0.167
19:00:06,1.597,1.607,1.606,1.633,1.633,1.596,1.597,1.591,1.587,1.592,1.641,1.639,1.631,1.631,1.635,0.169
19:30:06,1.615,1.621,1.623,1.647,1.647,1.608,1.611,1.606,1.601,1.605,1.655,1.655,1.647,1.647,1.651,0.169
20:00:06,1.625,1.633,1.635,1.659,1.659,1.62,1.622,1.619,1.613,1.618,1.669,1.667,1.659,1.661,1.665,0.168
20:30:06,1.635,1.645,1.647,1.673,1.671,1.633,1.635,1.631,1.625,1.631,1.683,1.681,1.673,1.673,1.677,0.168
21:00:06,1.649,1.659,1.661,1.686,1.685,1.647,1.647,1.643,1.637,1.641,1.697,1.694,1.685,1.686,1.691,0.168
21:30:06,1.657,1.667,1.669,1.695,1.694,1.655,1.657,1.653,1.647,1.651,1.707,1.706,1.696,1.697,1.701,0.166
22:00:06,1.665,1.679,1.679,1.704,1.705,1.665,1.667,1.663,1.657,1.661,1.716,1.716,1.708,1.709,1.712,0.17
22:30:06,1.675,1.69,1.689,1.714,1.714,1.675,1.675,1.673,1.669,1.671,1.728,1.728,1.719,1.718,1.722,0.166
23:00:07,1.685,1.699,1.701,1.726,1.724,1.689,1.689,1.683,1.677,1.681,1.738,1.737,1.73,1.73,1.735,0.165
23:30:07,1.69,1.707,1.709,1.732,1.733,1.696,1.697,1.692,1.686,1.689,1.747,1.746,1.74,1.738,1.743,0.166
